start_station_name,end_station_name,trips
Bislett Stadion,Filipstadveien,157
Sommerfrydhagen,Sukkerbiten,157
Ringnes Park,St. Olavs gate,157
7. juni-plassen,Holbergs plass,157
Bislettgata,Jernbanetorget,157
Lille Grensen,Ringnes Park,157
Hammersborg Torg,Sofienbergparken nord,157
Skillebekk,Dokkveien,157
Stavangergata,Majorstuen,157
EnsjÃ¸ T-bane,Jordalgata,157
Helga Helgesens plass,Klingenberggata,157
Studentparlamentet,Arkaden Nord,157
Mandalls gate,Sentrum Scene,157
Fagerheimgata,Lakkegata,157
Colosseum Kino,Briskeby,157
Huitfeldts gate,Kirkeristen,157
Jens Bjelkes Gate,Anker Hotel,157
Trondheimsveien,TÃ¸yenbekken,157
Huitfeldts gate,Parkveien,157
RÃ¥dhusgata,SjÃ¸siden ved trappen,157
Bjerregaardsgate Ã˜st,Fredensborg,157
Spikersuppa Vest,Rostockgata,157
Bislettgata,Fred Olsens gate,157
Marcus Thranes gate,Fagerheimgata,156
The Hub,Hesselbergs Gate,156
Slottsparken Ã˜st,Saga Kino,156
Jordalgata,Jens Bjelkes Gate,156
Carl Berners plass nord,Sommerfrydhagen,156
Kirkeristen,TÃ¸yen skole,156
Frogner plass,Majorstuen T-bane,156
Mandalls gate,The Hub,156
Bislettgata,Aker Brygge,156
BjÃ¸lsen Studentby,Marcus Thranes gate,156
Jordalgata,Vaterlandsparken,156
Stavangergata,Vulkan,156
Fagerheimgata,BjÃ¸rvika,156
Anker Hotel,Aker Brygge,156
Jakob kirke,Sommerfrydhagen,156
Nordre gate,TÃ¸yen skole,156
RÃ¥dhusgata,Kirkeristen,156
Majorstuveien,Majorstuveien,156
Schous plass trikkestopp,Vippetangen vest,156
Oslo Plaza,Jakob kirke,156
Bogstadveien,Skovveien,156
Thomas Heftyes plass,Oslo Handelsgymnasium,156
KvÃ¦rnerbyen,Dyvekes bru,156
Oslo Handelsgymnasium,Filipstadveien,156
Majorstuveien,Elisenberg,156
BjÃ¸lsendumpa,BjÃ¸lsendumpa,156
Slottsparken Ã˜st,Professor Aschehougs plass,156
Salt,Tjuvholmen,156
SÃ¸ndre gate,SjÃ¸siden ved trappen,156
TÃ¸yenparken,Ringnes Park,156
Oslo Plaza,Sofienberggata,156
Edvard Storms gate,Jernbanetorget,156
Akerselvallmenningen,RÃ¥dhusgata,156
Georg Morgenstiernes hus,Blindern Studenthus,156
Torggata,PalÃ©haven,156
Carl Berners plass sÃ¸r,Botanisk Hage sÃ¸r,156
Edvard Storms gate,Karenslyst allÃ©,156
Jens Bjelkes Gate,Spikersuppa Vest,156
Bogstadveien,Tjuvholmen,156
Landstads gate,Fredensborg,156
Skillebekk,Spikersuppa Vest,156
SÃ¸ndre gate,Tjuvholmen,155
Mandalls gate,Jess Carlsens gate,155
Helga Helgesens plass,KrohgstÃ¸tten hospital,155
Bislett Stadion,Akersgata,155
Jernbanetorget,Anker Hotel,155
BjÃ¸lsen Studentby,MyralÃ¸kka Ã˜st,155
Botanisk Hage vest,Kirkeristen,155
Karenslyst allÃ©,Frogner plass,155
Oslo Hospital,Aker Brygge,155
Arkitekt Rivertz Plass,TÃ¸yen skole,155
Studentparlamentet,Jernbanetorget,155
Torggata,Filipstadveien,155
SÃ¸ndre gate,Sukkerbiten,155
Landstads gate,Jernbanetorget,155
Carl Berners plass nord,Alexander Kiellands Plass,155
Skillebekk,Thune,155
Colletts gate,Colletts gate,155
Ringnes Park,Bankplassen,155
Birkelunden,St. Olavs gate,155
Huitfeldts gate,Karenslyst allÃ©,155
RuselÃ¸kkgÃ¥rden,Kirkeristen,155
Oslo Handelsgymnasium,Hydroparken,155
Fyrstikktorget,Fyrstikktorget,155
Aker Brygge 3 mot Fergene,BjÃ¸rvika,155
Hesselbergs Gate,Schous plass,155
Oslo Handelsgymnasium,RÃ¥dhusgata,155
Alexander Kiellands Plass,Hausmanns gate,155
Uranienborgparken,Tjuvholmen,155
Mandalls gate,Kirkeristen,155
GrÃ¸nlands torg,Sentrum Scene,155
Huitfeldts gate,Tjuvholmen,155
Torggata,TÃ¸yen skole,155
Dokkveien,Annette Thommessens Plass,155
Arkitekt Rivertz Plass,UllevÃ¥l sykehus,155
Krebs' gate,Alexander Kiellands Plass,155
Sofienbergparken nord,Spikersuppa Ã˜st,155
Jess Carlsens gate,Brugata,155
Gimle Kino,Spikersuppa Ã˜st,154
Frognerveien,BjÃ¸rvika,154
MyralÃ¸kka Ã˜st,Olaf Ryes plass,154
Oscars gate,RuselÃ¸kkgÃ¥rden,154
Oslo Hospital,TÃ¸yenbekken,154
VÃ¥r Frelsers gravlund,The Hub,154
Sentrum Scene,Botanisk Hage sÃ¸r,154
Vulkan,BjÃ¸rvika,154
Landstads gate,Helga Helgesens plass,154
Henrik Ibsens gate,Spikersuppa Ã˜st,154
Sofienbergparken nord,Ringnes Park,154
Storo Storsenter,Schous plass,154
Sentrum Scene,Fagerheimgata,154
Jakob kirke,St. Olavs gate,154
Bankplassen,Aker Brygge 1 mot Nasjonalmuseet,154
Jess Carlsens gate,BjÃ¸rvika,154
Birkelunden,Sofienbergparken sÃ¸r,154
7. juni-plassen,St. Olavs gate,154
Sukkerbiten,Schous plass,154
Kirkeveien,Majorstua skole,154
Hans Nielsen Hauges plass,Olaf Ryes plass,154
KontraskjÃ¦ret,Kirkeristen,154
Bogstadveien,Bislett Stadion,153
Henrik Wergelands allÃ©,Bislettgata,153
Sentrum Scene,Tjuvholmen,153
Olaf Ryes plass,Brugata,153
AHO,Ringnes Park,153
Fredensborg,Saga Kino,153
Sommerfrydhagen,Jess Carlsens gate,153
Bislett Stadion,Arkaden Nord,153
Rostockgata,Jens Bjelkes Gate,153
Fredensborg,BjÃ¸rvika,153
St. Olavs gate,Marcus Thranes gate,153
Marcus Thranes gate,Bislettgata,153
Bankplassen,Skillebekk,153
Vippetangen vest,Klingenberggata,153
SjÃ¸siden 1 ved trappen,Aker Brygge 1 mot Nasjonalmuseet,153
Bentsebrugata,Hammersborg Torg,153
Kampen park Ã˜st,BjÃ¸rvika,153
Gunerius,Munkegata,153
Alexander Kiellands Plass,Stensparken,153
Aker Brygge 3 mot Fergene,Bankplassen,153
Suhms gate,Henrik Wergelands allÃ©,153
Gimle Kino,Frogner plass,153
Annette Thommessens Plass,The Hub,153
Ringnes Park,BjÃ¸rvika,153
Georg Morgenstiernes hus,Vulkan,153
Dokkveien,RÃ¥dhusgata,152
Stensparken,Alexander Kiellands Plass,152
Jens Bjelkes Gate,SjÃ¸siden ved trappen,152
Stjerneplassen,Alexander Kiellands Plass,152
Sinsen T-bane,Sinsen T-bane,152
VÃ¥r Frelsers gravlund sÃ¸r,Akersgata,152
TÃ¸yen skole,DÃ¦lenenggata,152
Rostockgata,Lakkegata,152
Professor Aschehougs plass,Jernbanetorget,152
Frognerstranda,Norsk Folkemuseum,152
Mandalls gate,Olaf Ryes plass,152
Georg Morgenstiernes hus,Arendalsgata,152
Olaf Ryes plass,SjÃ¸siden 2 ved fontenen,152
Briskeby,7. juni-plassen,152
MyralÃ¸kka Ã˜st,Torggata,152
Parkveien,Tjuvholmen,152
Olav Kyrres plass,Norsk Folkemuseum,152
Majorstuen,Marcus Thranes gate,152
Olaf Ryes plass,Enerhaugen,152
Stavangergata,Birkelunden,152
Hedmarksgata,Oslo Hospital,152
Botanisk Hage sÃ¸r,Anker Hotel,152
Arkitekt Rivertz Plass,Jess Carlsens gate,152
SotahjÃ¸rnet,Galgeberg,152
Birkelunden,Munkegata,152
Edvard Storms gate,Huitfeldts gate,152
Storo Storsenter,Torggata,152
Spikersuppa Ã˜st,Frogner plass,152
Skillebekk,PalÃ©haven,152
Botanisk hage sÃ¸r-vest,Sommerfrydhagen,152
Kirkeristen,Fagerheimgata,152
Sofienbergparken nord,Jens Bjelkes Gate,152
Carl Berners plass sÃ¸r,Schous plass,152
Aker Brygge 2 mot RÃ¥dhusplassen,Sukkerbiten,152
MÃ¸lleparken,Bislettgata,152
VÃ¥r Frelsers gravlund,Sentrum Scene,151
Parkveien,RuselÃ¸kkgÃ¥rden,151
Bislettgata,MÃ¸lleparken,151
Oscars gate,Professor Aschehougs plass,151
Ã˜kern Portal,Ã˜kern Portal,151
Oslo Plaza,Elgsletta,151
Torggata,Jakob kirke,151
Uranienborgveien,Kirkeristen,151
Frogner plass,Huk 1,151
Tjuvholmen,Over RÃ¥dhusgata,151
Karenslyst allÃ©,Drammensveien,151
St. Olavs gate,Pilestredet 63,151
Dyvekes bru,Galgeberg,151
Majorstua skole,Pilestredet,151
Annette Thommessens Plass,Sukkerbiten,151
Carl Berners plass sÃ¸r,Sofienberggata,151
GrÃ¸nlands torg,Lakkegata,151
Sommerfrydhagen,Nordre gate,151
Oscars gate,Studenterlunden,151
Jordalgata,The Hub,151
Oslo Handelsgymnasium,Edvard Storms gate,151
Fram-gÃ¥rden,Edvard Storms gate,151
Sofienbergparken sÃ¸r,St. Olavs gate,151
Parkveien,Dokkveien,151
Sofienbergparken sÃ¸r,Olaf Ryes plass,151
SÃ¸ndre gate,Linaaes gate,151
Tjuvholmen,Olaf Ryes plass,151
Nordre gate,Sommerfrydhagen,151
MÃ¸lleparken,Carl Berners plass sÃ¸r,151
Aker Brygge,Holbergs plass,151
Carl Berners plass sÃ¸r,Botanisk Hage vest,150
AHO,KontraskjÃ¦ret,150
KontraskjÃ¦ret,Akerselvallmenningen,150
Fagerheimgata,Fredensborg,150
BjÃ¸lsen Studentby,Torggata,150
Sukkerbiten,AHO,150
Vestkanttorvet,ColbjÃ¸rnsens gate,150
Vestkanttorvet,Frogner Stadion,150
Lodalen busstopp,Helga Helgesens plass,150
BjÃ¸lsendumpa,Bentsebrugata,150
Bankplassen,Jess Carlsens gate,150
Stensgata,Bogstadveien,150
The Hub,Vippetangen vest,150
Schives gate,Schives gate,150
Landstads gate,Olaf Ryes plass,150
BjÃ¸lsen Studentby,Olaf Ryes plass,150
DÃ¦lenenggata,Birkelunden,150
Olav Kyrres plass,Tjuvholmen,150
Botanisk hage sÃ¸r-vest,Hausmanns bru,150
Gunerius,TÃ¸yen skole,150
Hausmanns gate,AHO,150
Torggata,Landstads gate,150
Aker Brygge 2 mot RÃ¥dhusplassen,Bankplassen,150
Hesselbergs Gate,TÃ¸yenbekken,150
Vippetangen vest,AHO,150
Jess Carlsens gate,Birkelunden,150
Majorstuen,Tjuvholmen,150
Sinsen T-bane,Ringnes Park,150
BI Nydalen,Olaf Ryes plass,150
Stavangergata,Marcus Thranes gate,150
Bislettgata,Lille Grensen,149
Jens Bjelkes Gate,Lille Grensen,149
Olaf Ryes plass,Elgsletta,149
Botanisk hage sÃ¸r-vest,Sentrum Scene,149
Majorstuen,Skovveien,149
Botanisk hage sÃ¸r-vest,Botanisk hage sÃ¸r-vest,149
Vippetangen vest,Tjuvholmen,149
Bjerregaards gate,Tjuvholmen,149
Helga Helgesens plass,KontraskjÃ¦ret,149
Akerselvallmenningen,KontraskjÃ¦ret,149
Helga Helgesens plass,Galgeberg,149
Huk 2,Karenslyst allÃ©,149
Jakob kirke,Sofienberggata,149
Storo Storsenter,DÃ¦lenenggata,149
Spikersuppa Ã˜st,Kirkeristen,149
Trondheimsveien,Birkelunden,149
Birkelunden,Schous plass trikkestopp,149
Klingenberggata,Sukkerbiten,149
SkÃ¸yen,Skillebekk,149
HallÃ©nparken,HallÃ©nparken,149
TÃ¸yen skole,Oslo Hospital,149
SkÃ¸yen,Frognerbadet,149
Stavangergata,VÃ¥r Frelsers gravlund,148
Arkitekt Rivertz Plass,Kirkeristen,148
Kirkeristen,Mandalls gate,148
Annette Thommessens Plass,Kirkeristen,148
Vippetangen Ã¸st,Fred Olsens gate,148
GrÃ¸nlands torg,Olaf Ryes plass,148
Mandalls gate,Sukkerbiten,148
Georg Morgenstiernes hus,Ringnes Park,148
PalÃ©haven,Akerselvallmenningen,148
Dokkveien,Sukkerbiten,148
Botanisk Hage sÃ¸r,BjÃ¸rvika,148
Trondheimsveien,Schous plass,148
Akerselvallmenningen,Munkegata,148
TÃ¸yenparken,Olaf Ryes plass,148
Saga Kino,Hammersborg Torg,148
Krebs' gate,Olaf Ryes plass,148
Helga Helgesens plass,RÃ¥dhusgata,148
Ringnes Park,Spikersuppa Ã˜st,148
Hasle Torg,Hasle Torg,148
Sukkerbiten,Schous plass trikkestopp,148
Henrik Wergelands allÃ©,Bjerregaards gate,148
Blindern Studenthus,Georg Morgenstiernes hus,148
Sofienberggata,Schous plass,148
Munkegata,Jens Bjelkes Gate,148
Botanisk Hage sÃ¸r,TÃ¸yen skole,148
Parkveien,Aker Brygge,148
Schous plass,Rostockgata,148
Stavangergata,Sagene bussholdeplass,148
Sofienberggata,Jakob kirke,148
The Hub,Aker Brygge,148
Bislett Stadion,Holbergs plass,148
VÃ¥r Frelsers gravlund,St. Hanshaugen park nord,148
Bjerregaards gate,Aker Brygge,148
Henrik Ibsens gate,Spikersuppa Vest,148
GrÃ¸nlands torg,Jess Carlsens gate,148
BjÃ¸lsendumpa,Birkelunden,148
Annette Thommessens Plass,Sommerfrydhagen,148
Schous plass trikkestopp,PalÃ©haven,148
TÃ¸yen skole,Botanisk Hage vest,147
The Hub,Botanisk Hage vest,147
UllevÃ¥lsveien,Akersgata,147
Carl Berners plass sÃ¸r,Carl Berners plass sÃ¸r,147
Oslo Hospital,Jernbanetorget,147
BjÃ¸lsendumpa,AHO,147
LÃ¸renveien,Torggata,147
Sukkerbiten,Sofienbergparken nordvest,147
TÃ¥sen Senter,Storo Storsenter,147
The Hub,Anker Hotel,147
Thomas Heftyes plass,Spikersuppa Vest,147
Majorstuen,Marienlystparken,147
Vulkan,Vaterlandsparken,147
Huitfeldts gate,SkÃ¸yen,147
Sagene bussholdeplass,Majorstuen,147
BjÃ¸rvika,Alexander Kiellands Plass,147
Botanisk Hage sÃ¸r,Alexander Kiellands Plass,147
Schous plass trikkestopp,GrÃ¸nlands torg,147
Kampen park Ã˜st,Sofienbergparken nordvest,147
Studenterlunden,Olaf Ryes plass,147
Spikersuppa Ã˜st,Botanisk Hage sÃ¸r,147
Chr. Michelsens Gate,TÃ¸yen skole,147
Linaaes gate,Landstads gate,147
Schous plass,VÃ¥r Frelsers gravlund,147
SotahjÃ¸rnet,SotahjÃ¸rnet,147
Studenterlunden,Bogstadveien,147
Sofienbergparken nord,PalÃ©haven,147
Huitfeldts gate,Pilestredet Studenthus,147
Aker Brygge,Frognerstranda,147
Hesselbergs Gate,Kirkeristen,147
Stavangergata,Bak Niels Treschows hus nord,147
Bjerregaards gate,Akersgata,147
Fysikkbygningen,Alexander Kiellands Plass,147
Jenny Braatens Plass,Sommerfrydhagen,147
Forskningsveien,Domus Athletica,147
HallÃ©nparken,Schous plass,147
Domus Athletica,Bak Niels Treschows hus sÃ¸r,147
Edvard Storms gate,Spikersuppa Vest,147
Vaterlandsparken,Botanisk Hage sÃ¸r,147
Hedmarksgata,BjÃ¸rvika,147
SÃ¸ndre gate,RÃ¥dhusgata,146
Henrik Ibsens gate,Studentparlamentet,146
Fredensborg,Edvard Storms gate,146
Marcus Thranes gate,Vaterlandsparken,146
Arendalsgata,UllevÃ¥l sykehus,146
Hasle,LÃ¸renveien,146
Stavangergata,Hammersborg Torg,146
Sofienbergparken nordvest,Spikersuppa Vest,146
Carl Berners plass sÃ¸r,Sirkustomta,146
Helga Helgesens plass,Kirkegata 15,146
SjÃ¸siden ved trappen,Jens Bjelkes Gate,146
Gunerius,Sommerfrydhagen,146
Torggata,Sofienbergparken sÃ¸r,146
Torggata,BjÃ¸rvika,146
Jens Bjelkes Gate,VÃ¥r Frelsers gravlund,146
Ila,Uelands gate,146
Hallings gate,Hallings gate,146
Olaf Ryes plass,Mandalls gate,146
Gunerius,GrÃ¸nlands torg,146
Botanisk Hage sÃ¸r,Oslo Plaza,146
Sognsveien,Ringnes Park,146
Kirkeristen,Spikersuppa Vest,146
Gunerius,AHO,146
Pilestredet 63,Henrik Ibsens gate,146
Torggata,Tjuvholmen,146
Bankplassen,Sentrum Scene,146
St. Hanshaugen park vest,St. Hanshaugen park vest,146
Munkegata,Jess Carlsens gate,146
Helga Helgesens plass,Universitetsgata,146
LÃ¸renveien,Sinsen T-bane,146
Aker Brygge 3 mot Fergene,Helga Helgesens plass,146
Ringnes Park,SÃ¸ndre gate,146
Pilestredet Studenthus,7. juni-plassen,146
Fredensborg,Torggata,146
Henrik Ibsens gate,Skillebekk,146
Filipstadveien,St. Olavs gate,146
Colosseum Kino,Elisenberg,146
Stavangergata,Bislett Stadion,146
Alexander Kiellands Plass,Anker Hotel,146
Aker Brygge,Uranienborgveien,146
Skillebekk,Oscars gate,146
Vestkanttorvet,SkÃ¸yen,146
Salt,PalÃ©haven,146
Kirkeristen,Frognerveien,146
Ringnes Park,Jess Carlsens gate,145
Frogner plass,Oscars gate,145
Sukkerbiten,Jess Carlsens gate,145
Enerhaugen,GrÃ¸nlands torg,145
Marcus Thranes gate,Bankplassen,145
HallÃ©nparken,Sommerfrydhagen,145
Vippetangen Ã¸st,PalÃ©haven,145
Dokkveien,Fram-gÃ¥rden,145
Kirkeristen,Oslo Hospital,145
MÃ¸lleparken,Schous plass trikkestopp,145
Stensgata,Stensgata,145
AHO,Hausmanns gate,145
Elgsletta,Sukkerbiten,145
Sommerfrydhagen,HallÃ©nparken,145
Frogner plass,Gimle Kino,145
AHO,Munkegata,145
Monolittveien,Jarlsborgveien,145
Mandalls gate,Gunerius,145
Fysikkbygningen,Stensgata,145
Ringnes Park,MyralÃ¸kka Ã˜st,145
Sofienbergparken nord,Sukkerbiten,145
Munkegata,Arkaden SÃ¸r,145
Oslo Plaza,Botanisk Hage sÃ¸r,145
Frognerveien,Dokkveien,145
Jernbanetorget,OsloMet,145
Anker Hotel,PalÃ©haven,145
Jess Carlsens gate,Fred Olsens gate,145
MÃ¸lleparken,Aker Brygge,145
Oslo Hospital,Over RÃ¥dhusgata,145
Munkegata,Lille Schous plass,145
The Hub,TÃ¸yen skole,144
Sukkerbiten,Slottsparken Ã˜st,144
Botanisk hage sÃ¸r-vest,Munkegata,144
Skovveien,Huitfeldts gate,144
Jakob kirke,Munkegata,144
Rostockgata,Tjuvholmen,144
KvÃ¦rnerveien,Munkegata,144
Fram-gÃ¥rden,Henrik Ibsens gate,144
SjÃ¸siden 1 ved trappen,Dyvekes bru,144
Ringnes Park,Edvard Storms gate,144
GrÃ¸nlands torg,Vaterlandsparken,144
Bjerregaardsgate Ã˜st,TÃ¸yenbekken,144
Skarpsnoparken,Tjuvholmen,144
Bislett Stadion,SjÃ¸siden ved trappen,144
Torggata,Lille Schous plass,144
Galgeberg,TÃ¸yenbekken,144
The Hub,SÃ¸ndre gate,144
Olaf Ryes plass,SÃ¸ndre gate,144
SjÃ¸lyst,Karenslyst allÃ©,144
SjÃ¸siden 2 ved fontenen,KvÃ¦rnerbyen,144
Hammersborg Torg,PalÃ©haven,144
KontraskjÃ¦ret,Oslo Handelsgymnasium,144
Jernbanetorget,Studentparlamentet,144
Dokkveien,Torggata,144
Frogner plass,Oslo Handelsgymnasium,144
Forskningsveien,Birkelunden,144
Elisenberg,Oslo Handelsgymnasium,144
Sofienbergparken nordvest,Oslo Plaza,144
Schous plass,Dokkveien,144
Olav Kyrres plass,Olav Kyrres plass,144
Marcus Thranes gate,Carl Berners plass nord,144
Holbergs plass,Frognerveien,144
Uranienborgveien,Dokkveien,144
Skillebekk,Torggata,144
SjÃ¸siden ved trappen,Torggata,144
VÃ¥r Frelsers gravlund,Botanisk Hage sÃ¸r,143
Kirkeristen,Akerselvallmenningen,143
EnsjÃ¸ T-bane,Helga Helgesens plass,143
7. juni-plassen,Parkveien,143
BjÃ¸rvika,Sofienbergparken nordvest,143
Frogner plass,Spikersuppa Vest,143
Frogner Stadion,Karenslyst allÃ©,143
Sukkerbiten,Akersgata,143
7. juni-plassen,VÃ¥r Frelsers gravlund,143
Ringnes Park,Stjerneplassen,143
Krebs' gate,Torggata,143
Gimle Kino,RÃ¥dhusgata,143
SjÃ¸siden 1 ved trappen,Salt,143
Ringnes Park,Lille Schous plass,143
Colosseum Kino,Colosseum Kino,143
Birkelunden,Anker Hotel,143
Ringnes Park,Parkveien,143
Olaf Ryes plass,Marcus Thranes gate,143
Annette Thommessens Plass,Botanisk hage sÃ¸r-vest,143
Briskeby,Colosseum Kino,143
The Hub,Lille Schous plass,143
Lindern,Arendalsgata,143
Landstads gate,Sukkerbiten,143
Fagerheimgata,PalÃ©haven,143
Torggata,Fram-gÃ¥rden,143
BygdÃ¸y allÃ©,SkÃ¸yen,143
Jess Carlsens gate,Sofienbergparken nord,143
Filipstadveien,Saga Kino,143
Torggata,GrÃ¼nerhagen Nord,143
Aker Brygge,Over RÃ¥dhusgata,143
Schous plass trikkestopp,Jens Bjelkes Gate,143
BI Nydalen,Fagerheimgata,143
AHO,Akersgata,143
Alexander Kiellands Plass,GrÃ¸nlands torg,143
Bentsebrugata,Linaaes gate,143
TÃ¸yen skole,AHO,143
Georg Morgenstiernes hus,Domus Athletica,143
SjÃ¸siden 1 ved trappen,Olaf Ryes plass,143
Jess Carlsens gate,Sommerfrydhagen,143
Oscars gate,Bislettgata,143
Sofienbergparken sÃ¸r,RÃ¥dhusgata,143
Enerhaugen,Oslo Plaza,143
Stavangergata,Sognsveien,143
Lille Grensen,Munkegata,142
VÃ¥r Frelsers gravlund,Fredensborg,142
Schous plass,Tjuvholmen,142
Studenterlunden,Vulkan,142
Thomas Heftyes plass,Saga Kino,142
UllevÃ¥lsveien,Kirkeristen,142
Bogstadveien,Spikersuppa Vest,142
Majorstua skole,Parkveien,142
BjÃ¸rvika,Torggata,142
Fagerheimgata,Aker Brygge,142
Henrik Ibsens gate,St. Olavs gate,142
Hammersborg Torg,SjÃ¸siden 1 ved trappen,142
Jordalgata,VÃ¥lerenga,142
Nydalen,Nydalen,142
SkÃ¸yen,Huk 1,142
Akerselvallmenningen,Sentrum Scene,142
Rostockgata,Schous plass,142
Torggata,Munkegata,142
Akerselvallmenningen,Slottsparken Ã˜st,142
BjÃ¸lsen mÃ¸lle,Olaf Ryes plass,142
Vippetangen vest,Dokkveien,142
Lodalen busstopp,PalÃ©haven,142
Sofienbergparken nord,Sommerfrydhagen,142
AHO,SjÃ¸siden 1 ved trappen,142
Vestkanttorvet,Majorstuen,142
Briskeby,Oslo Handelsgymnasium,142
Fredensborg,Birkelunden,142
Sukkerbiten,KvÃ¦rnerbyen,142
SjÃ¸siden ved trappen,Galgeberg,142
Birkelunden,BjÃ¸lsen Studentby,142
Kirkeristen,Sentrum Scene,142
Lilleborgbanen,Bislett Stadion,142
Oslo Hospital,Torggata,142
Griffenfeldts gate,Marcus Thranes gate,142
GrÃ¸nlands torg,Jens Bjelkes Gate,142
Storo Storsenter,HallÃ©nparken,142
BI Nydalen,Lilleborgbanen,142
VÃ¥r Frelsers gravlund,Sofienbergparken nordvest,142
Fyrstikktorget,Galgeberg,141
KvÃ¦rnerbyen,TÃ¸yenparken,141
AHO,Professor Aschehougs plass,141
Skillebekk,Klingenberggata,141
Ringnes Park,TÃ¸yenparken,141
Bjerregaards gate,Spikersuppa Vest,141
Schous plass trikkestopp,Sentrum Scene,141
Stavangergata,Jess Carlsens gate,141
SjÃ¸siden ved trappen,Sofienbergparken nord,141
BjÃ¸lsen Studentby,Domus Athletica,141
Schous plass trikkestopp,Jakob kirke,141
Lille Grensen,Rostockgata,141
SjÃ¸siden 1 ved trappen,Rostockgata,141
Fysikkbygningen,Blindern Studenthus,141
The Hub,Sommerfrydhagen,141
Vippetangen vest,Rostockgata,141
Aker Brygge 3 mot Fergene,SjÃ¸siden 2 ved fontenen,141
Trondheimsveien,Vaterlandsparken,141
Valkyrieplassen,Oscars gate,141
Hausmanns gate,Aker Brygge,141
Hoffsveien,BygdÃ¸y allÃ©,141
Bislett Stadion,Bogstadveien,141
The Hub,Studentparlamentet,141
Vulkan,Akersgata,141
Rostockgata,Spikersuppa Ã˜st,141
Saga Kino,St. Olavs gate,141
LÃ¸renveien,Ringnes Park,141
Anker Hotel,Spikersuppa Vest,141
Enerhaugen,Sentrum Scene,141
Studenterlunden,Kirkeristen,141
Brugata,Jakob kirke,141
Frogner plass,Spikersuppa Ã˜st,141
Hausmanns gate,Sukkerbiten,141
Vulkan,Professor Aschehougs plass,141
Thomas Heftyes plass,Professor Aschehougs plass,141
SjÃ¸siden ved trappen,Vulkan,141
Akerselvallmenningen,Aker Brygge 2 mot RÃ¥dhusplassen,140
Ila,Vulkan,140
Pilestredet 63,Majorstuen,140
Lille Grensen,Spikersuppa Vest,140
Bislett Stadion,Spikersuppa Ã˜st,140
Bankplassen,Aker Brygge 2 mot RÃ¥dhusplassen,140
Over RÃ¥dhusgata,Ringnes Park,140
Sentrum Scene,Sofienbergparken nordvest,140
Fredensborg,TÃ¸yen skole,140
Skillebekk,Aker Brygge,140
SjÃ¸siden ved fontenen,Aker Brygge,140
Bislett Stadion,Vulkan,140
Riddervoldplass,BjÃ¸rvika,140
Anker Hotel,Stjerneplassen,140
Mandalls gate,KvÃ¦rnerbyen,140
St. Olavs gate,Sofienbergparken nord,140
Klingenberggata,Aker Brygge,140
Brugata,Olaf Ryes plass,140
Fram-gÃ¥rden,Frognerstranda,140
Bislettgata,Majorstua skole,140
Landstads gate,Saga Kino,140
Kirkegata 15,Bankplassen,140
Bankplassen,Jakob kirke,140
Fagerheimgata,Schous plass trikkestopp,140
Briskeby,Hoffsveien,140
Spikersuppa Ã˜st,Torggata,140
Bak Niels Treschows hus nord,Marcus Thranes gate,140
St. Olavs gate,Torggata,140
Vippetangen vest,Kirkeristen,140
Hans Nielsen Hauges plass,Torggata,140
Bjerregaardsgate Ã˜st,Ringnes Park,140
Fyrstikktorget,AHO,140
Marcus Thranes gate,Trondheimsveien,140
Oslo Hospital,Sentrum Scene,140
Hans Nielsen Hauges plass,Alexander Kiellands Plass,139
SkÃ¸yen,Huk 2,139
TÃ¸yen skole,Elgsletta,139
Akerselvallmenningen,Jens Bjelkes Gate,139
Bak Niels Treschows hus nord,BjÃ¸lsen Studentby,139
Botanisk Hage sÃ¸r,Linaaes gate,139
Skovveien,Uranienborgveien,139
Landstads gate,Vaterlandsparken,139
Frognerstranda,Hydroparken,139
Saga Kino,Helga Helgesens plass,139
GrÃ¸nlands torg,TÃ¸yen skole,139
Trondheimsveien,The Hub,139
Vulkan,Stjerneplassen,139
BI Nydalen,BjÃ¸lsendumpa,139
Gunerius,Botanisk Hage sÃ¸r,139
Norsk Folkemuseum,RÃ¥dhusgata,139
St. Hanshaugen park vest,Aker Brygge,139
Fagerheimgata,Jens Bjelkes Gate,139
Schous plass,Spikersuppa Ã˜st,139
Jenny Braatens Plass,TÃ¸yenbekken,139
SÃ¸ndre gate,Lille Grensen,139
Huk 2,Maritimt Museum,139
Kirkegata 15,SjÃ¸siden ved trappen,139
BygdÃ¸y allÃ©,Olav Kyrres plass,139
RÃ¥dhusgata,Rostockgata,139
Ringnes Park,Thune,139
AHO,SjÃ¸siden ved fontenen,139
Stensparken,St. Olavs gate,139
Ringnes Park,Lilleborgbanen,139
SkÃ¸yen,Thune,139
Gimle Kino,Thomas Heftyes plass,139
Stavangergata,Bjerregaardsgate Ã˜st,139
Bislett Stadion,Hammersborg Torg,139
7. juni-plassen,Bislett Stadion,139
Oslo Hospital,Brugata,139
Bankplassen,Helga Helgesens plass,139
SkÃ¸yen,Olav Kyrres plass,139
Fredensborg,Schous plass,139
Hasle Torg,SotahjÃ¸rnet,139
Fysikkbygningen,Domus Athletica,139
Sukkerbiten,Annette Thommessens Plass,139
Hausmanns bru,Hausmanns bru,139
Dyvekes bru,GrÃ¸nlands torg,139
Marienlystparken,Marienlystparken,139
Linaaes gate,Lakkegata,139
